2E 72 20 52 30 30 32 01 F4 FF EF 01 00 11 00 01 00 A4 D3 83 3D 04 03 00 00 00 00 00 00 6C \
00 00 00 F2 A0 8B CC 00 01 C1 20 00 00 00 00 53 53 45 5F 43 50 5F 53 69 72 69 5F 57 69 66 \
69 20 43 52 43 3A 43 43 38 42 41 30 46 32 20 20 20 00 00 00 00 6A 00 00 00 F8 5B F3 8A FF \
FF FF FF B9 48 93 08 01 00 00 00 8A 72 3B 2B 01 00 00 00 9C DD 49 2D C0 5D 00 00 37 4C DF \
44 01 00 00 00 EB E9 D4 45 01 00 00 00 B5 49 47 48 01 00 00 00 04 9A B6 4B 01 00 00 00 9F \
AE 3B 4F 01 00 00 00 B1 F5 DE 72 92 F0 FF FF BC F9 63 79 01 00 00 00 23 A1 68 92 01 00 00 \
00 F8 87 6A 95 01 00 00 00 AD 21 C6 AC 64 00 00 00 07 E7 4C AE 64 00 00 00 FC 03 5B B5 63 \
02 00 00 F3 00 00 00 26 02 00 00 65 00 00 00 FF FF FF FF 5A FB FF FF 2D 01 00 00 2B 01 00 \
00 0C FE FF FF F7 04 00 00 F4 01 00 00 A2 FE FF FF EE 0F 00 00 58 02 00 00 66 FE FF FF 00 \
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 \
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F5 \
33 C7 BB 04 29 00 00 91 A6 B9 BE 01 00 00 00 D9 B1 AD C7 01 00 00 00 94 75 6B CB 01 00 00 \
00 DA A3 C5 F0 01 00 00 00 F8 5B F3 8A 00 00 00 00 4B E3 0C 40 3C 00 00 00 D1 AA 66 52 E8 \
03 00 00 23 7A E4 6A F9 00 00 00 B4 00 00 00 E9 03 00 00 7A 00 00 00 96 00 00 00 FE 02 00 \
00 4C 04 00 00 B3 02 00 00 F8 FD FF FF EB 07 00 00 40 03 00 00 EF FD FF FF 3B 10 00 00 94 \
06 00 00 0D FE FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 \
00 00 00 00 00 00 00 00 00 00 00 00 00 82 4A 54 6E 01 00 00 00 7B 96 7F BD 01 00 00 00 00 \
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 \
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 \
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 \
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 \
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 \
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 \
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 \
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 \
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 \
