2E 72 1C D5 23 03 03 20 21 CF FE F0 10 01 10 00 10 0C 22 E2 F0 50 40 30 00 00 00 00 00 07 \
60 00 00 00 77 19 02 20 00 1C 12 00 00 00 00 05 35 34 55 F4 35 05 F5 46 56 C5 F5 76 96 66 \
95 F4 E4 22 04 35 24 33 A3 23 23 93 03 73 13 03 72 00 00 00 00 07 40 00 00 0F 85 BF 38 AF \
FF FF FF FB 94 89 30 80 10 00 00 04 78 2D 51 70 10 00 00 0A E7 9B 41 F0 10 00 00 08 A7 23 \
B2 B0 10 00 00 09 CD D4 92 D4 01 F0 00 03 74 CD F4 40 10 00 00 0E BE 9D 44 50 10 00 00 0B \
54 94 74 80 10 00 00 00 49 AB 64 B0 10 00 00 09 FA E3 B4 F0 10 00 00 0B 1F 5D E7 29 2F 0F \
FF FB CF 96 37 90 10 00 00 02 3A 16 89 20 10 00 00 0F 88 76 A9 50 10 00 00 07 70 48 AA 28 \
00 00 00 0A D2 1C 6A C6 40 00 00 00 7E 74 CA E9 60 00 00 0D 8E C4 2B 5C 80 00 00 0F C0 35 \
BB 56 30 20 00 0F 30 00 00 02 60 20 00 06 50 00 00 0F FF FF FF F5 AF BF FF F2 D0 10 00 02 \
B0 10 00 00 CF EF FF FF 70 40 00 0F 40 10 00 0A 2F EF FF F0 00 00 00 00 00 00 00 00 00 00 \
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 \
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 \
00 0F 53 3C 7B BA 00 F0 00 09 1A 6B 9B E0 10 00 00 0D 9B 1A DC 70 10 00 00 09 47 56 BC B0 \
10 00 00 0D AA 3C 5F 00 10 00 00 0F 85 BF 38 A0 00 00 00 04 0B 00 10 45 0F BF FF F4 BE 30 \
C4 04 B0 00 00 0D 1A A6 65 2B 00 40 00 02 37 AE 46 AF 90 00 00 0B 40 00 00 0E 90 30 00 07 \
A0 00 00 09 60 00 00 0F E0 20 00 04 C0 40 00 0B 30 20 00 0F 8F DF FF FE B0 70 00 04 00 30 \
00 0E FF DF FF F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 \
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 24 A5 46 E0 10 00 \
00 07 B9 67 FB D0 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 \
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 \
